Indice,Maligno,Dispositivo,TipologiaAttacco,RMSE:
2449,0,1,0,0.22982823570727903
2450,0,1,0,0.2189628661255278
2451,0,1,0,0.2835323417218023
2452,0,1,0,0.33724768722720533
2453,0,1,0,0.34767053597953085
2454,0,1,0,0.30035564751709115
2455,0,1,0,0.295745870963029
2456,0,1,0,0.23990749795065616
2457,0,1,0,0.2868165767853566
2458,0,1,0,0.3083211972668698
2459,0,1,0,0.20433809198118819
2460,0,1,0,0.29486336550783465
2461,0,1,0,0.30101500546879895
2462,0,1,0,0.34166029580267815
2463,0,1,0,0.3268784715772554
2464,0,1,0,0.2992632296907583
2465,0,1,0,0.2845489153022902
2466,0,1,0,0.23803839803893773
2467,0,1,0,0.305067215152866
2468,0,1,0,0.27411001141742136
2469,0,1,0,0.2994410263198806
2470,0,1,0,0.24695605681982663
2471,0,1,0,0.2122345777328817
2472,0,1,0,0.2365845960617126
2473,0,1,0,0.23472710295623384
2474,0,1,0,0.28132210947848324
2475,0,1,0,0.3246065189266472
2476,0,1,0,0.3401194173676964
2477,0,1,0,0.3105470506196716
2478,0,1,0,0.22383733139606207
2479,0,1,0,0.30988927621095663
2480,0,1,0,0.3256305158099834
2481,0,1,0,0.34915271104584894
2482,0,1,0,0.23191615536740626
2483,0,1,0,0.3370438785229759
2484,0,1,0,0.30177900043305134
2485,0,1,0,0.31094174153914217
2486,0,1,0,0.30946855641212334
2487,0,1,0,0.3074776961025756
2488,0,1,0,0.30108713726329184
2489,0,1,0,0.3457248856527927
2490,0,1,0,0.32750987877126975
2491,0,1,0,0.27639269632132435
2492,0,1,0,0.35102675677057893
2493,0,1,0,0.3307287667494487
2494,0,1,0,0.33869419930773365
2495,0,1,0,0.27309560102733477
2496,0,1,0,0.3440931961724013
2497,0,1,0,0.32325481345803153
2498,0,1,0,0.30038207465484834
2499,0,1,0,0.24446426893376474
2500,0,1,0,0.23985558375648655
2501,0,1,0,0.30155422484813366
2502,0,1,0,0.3092577420906521
2503,0,1,0,0.3421769449198881
2504,0,1,0,0.30059706144787746
2505,0,1,0,0.2408749753069154
2506,0,1,0,0.3226125947034567
2507,0,1,0,0.3411790816025058
2508,0,1,0,0.34884634942197384
2509,0,1,0,0.3212041126077378
2510,0,1,0,0.305744753792635
2511,0,1,0,0.30097336587321905
2512,0,1,0,0.2411160032262002
2513,0,1,0,0.24670884600781992
2514,0,1,0,0.2829199650538789
2515,0,1,0,0.3436885171527104
2516,0,1,0,0.30262444639823266
2517,0,1,0,0.3076603698069294
2518,0,1,0,0.34571222634995985
2519,0,1,0,0.2737227217614133
2520,0,1,0,0.25760444606333593
2521,0,1,0,0.3151251754199528
2522,0,1,0,0.3211832653343759
2523,0,1,0,0.34315057837925517
2524,0,1,0,0.29925262889866716
2525,0,1,0,0.3084701723571181
2526,0,1,0,0.3015064101490938
2527,0,1,0,0.23914329616149102
2528,0,1,0,0.32078799723398954
2529,0,1,0,0.3449926329124922
2530,0,1,0,0.2690288706295522
2531,0,1,0,0.28736774889981265
2532,0,1,0,0.21645667315199785
2533,0,1,0,0.35695894732164113
2534,0,1,0,0.30533746995400457
2535,0,1,0,0.3079965215757108
2536,0,1,0,0.24579043504060802
2537,0,1,0,0.28594033588371426
2538,0,1,0,0.32252252743885035
2539,0,1,0,0.3063355605815512
2540,0,1,0,0.31473476618056523
2541,0,1,0,0.25912705981343825
2542,0,1,0,0.21076358634136813
2543,0,1,0,0.30436169157114235
2544,0,1,0,0.23918191441262676
2545,0,1,0,0.24145195197936903
2546,0,1,0,0.2641903047116359
2547,0,1,0,0.3118079373460032
2548,0,1,0,0.2827619331308852
2549,0,1,0,0.20836136078416934
2550,0,1,0,0.27361976316417935
2551,0,1,0,0.2694592466899071
2552,0,1,0,0.30234509535393383
2553,0,1,0,0.3375725711188207
2554,0,1,0,0.25488457634912387
2555,0,1,0,0.24098074614189655
2556,0,1,0,0.28069470061261687
2557,0,1,0,0.3241276613588212
2558,0,1,0,0.27243099228687073
2559,0,1,0,0.24626483209809774
2560,0,1,0,0.27518701970803283
2561,0,1,0,0.24739083789222832
2562,0,1,0,0.24566356362313158
2563,0,1,0,0.24661650130887397
2564,0,1,0,0.30216672525864013
2565,0,1,0,0.31675981069191
2566,0,1,0,0.3050053478605828
2567,0,1,0,0.3098534150127821
2568,0,1,0,0.34038561651876814
2569,0,1,0,0.2733548134120805
2570,0,1,0,0.21307044682357454
2571,0,1,0,0.2598076523007975
2572,0,1,0,0.24213645003383152
2573,0,1,0,0.24685549915344424
2574,0,1,0,0.24252049980461793
2575,0,1,0,0.42792769424437355
2576,0,1,0,0.23592713938880816
2577,0,1,0,0.24459300713631962
2578,0,1,0,0.31450950430077346
2579,0,1,0,0.3398540782251307
2580,0,1,0,0.32179470235575
2581,0,1,0,0.3422587803239622
2582,0,1,0,0.28629356905121384
2583,0,1,0,0.29926365617567857
2584,0,1,0,0.21174340378655895
2585,0,1,0,0.3313046424439157
2586,0,1,0,0.3001154637249823
2587,0,1,0,0.34692143650924356
2588,0,1,0,0.27731088639714413
2589,0,1,0,0.2727271350368751
2590,0,1,0,0.34505263093063365
2591,0,1,0,0.28410829198071724
2592,0,1,0,0.21627582647101046
2593,0,1,0,0.2106844244660284
2594,0,1,0,0.2322235165886314
2595,0,1,0,0.34488127628142895
2596,0,1,0,0.31843714637608
2597,0,1,0,0.24449445257429345
2598,0,1,0,0.28224154707469945
2599,0,1,0,0.30408058067697386
2600,0,1,0,0.28174822228903196
2601,0,1,0,0.24233522327224413
2602,0,1,0,0.20476578273424237
2603,0,1,0,0.2767870630470569
2604,0,1,0,0.24235178093081539
2605,0,1,0,0.30098499368149434
2606,0,1,0,0.32886540162137023
2607,0,1,0,0.3167577932434006
2608,0,1,0,0.23564376057988257
2609,0,1,0,0.3354440063610142
2610,0,1,0,0.21893912836132462
2611,0,1,0,0.285689767541812
2612,0,1,0,0.2781878222722898
2613,0,1,0,0.30113965239955276
2614,0,1,0,0.24752938092567534
2615,0,1,0,0.30824586013910976
2616,0,1,0,0.3026383197098309
2617,0,1,0,0.3514146324740229
2618,0,1,0,0.3006306918290438
2619,0,1,0,0.3400627016741178
2620,0,1,0,0.325865913171904
2621,0,1,0,0.30482812406101567
2622,0,1,0,0.3147454150044688
2623,0,1,0,0.22942508615950208
2624,0,1,0,0.33972281245916597
2625,0,1,0,0.3244052223067944
2626,0,1,0,0.27817927373994944
2627,0,1,0,0.24207907592492398
2628,0,1,0,0.23782284113685626
2629,0,1,0,0.299225833793197
2630,0,1,0,0.21621237481877043
2631,0,1,0,0.30980849055471227
2632,0,1,0,0.23908566584811078
2633,0,1,0,0.3402297039246453
2634,0,1,0,0.256367816957827
2635,0,1,0,0.22871131105477374
2636,0,1,0,0.30383616095421145
2637,0,1,0,0.30097979401938524
2638,0,1,0,0.2885664304072487
2639,0,1,0,0.3027736932406727
2640,0,1,0,0.32729277572323656
2641,0,1,0,0.3031033594588473
2642,0,1,0,0.23717701607534583
2643,0,1,0,0.2664225081030272
2644,0,1,0,0.22025757625356457
2645,0,1,0,0.28511244436874705
2646,0,1,0,0.2838824121475154
2647,0,1,0,0.24467532000976075
2648,0,1,0,0.25173707423440195
2649,0,1,0,0.3360583116350124
2650,0,1,0,0.23236223418800828
2651,0,1,0,0.28403728751638374
2652,0,1,0,0.2328072262866688
2653,0,1,0,0.339685185719213
2654,0,1,0,0.32422820805120023
2655,0,1,0,0.2937276105287903
2656,0,1,0,0.34846907791203735
2657,0,1,0,0.2398767224700148
2658,0,1,0,0.26563587030568636
2659,0,1,0,0.22999402271164884
2660,0,1,0,0.21839723240538916
2661,0,1,0,0.3088584113542759
2662,0,1,0,0.34541123813717095
2663,0,1,0,0.3014265835449803
2664,0,1,0,0.3214566976599185
2665,0,1,0,0.305472386287825
2666,0,1,0,0.30385875014830893
2667,0,1,0,0.28392258847083274
2668,0,1,0,0.2772092356921846
2669,0,1,0,0.23848400199490205
2670,0,1,0,0.2830787145278379
2671,0,1,0,0.23261505220599565
2672,0,1,0,0.29853985755998935
2673,0,1,0,0.31788725973249715
2674,0,1,0,0.2559070304277872
2675,0,1,0,0.23502771137642509
2676,0,1,0,0.2845438335782581
2677,0,1,0,0.28458581938943833
2678,0,1,0,0.23076431072782405
2679,0,1,0,0.21339876545276454
2680,0,1,0,0.34354112900064504
2681,0,1,0,0.34474856132073484
2682,0,1,0,0.30469260979220397
2683,0,1,0,0.2545501247594007
2684,0,1,0,0.30622896146676803
2685,0,1,0,0.34401205550782354
2686,0,1,0,0.30251940768595753
2687,0,1,0,0.3018877334556955
2688,0,1,0,0.3315268517634368
2689,0,1,0,0.23355129228631089
2690,0,1,0,0.2372586621405478
2691,0,1,0,0.33750425237190845
2692,0,1,0,0.339307879536071
2693,0,1,0,0.28384663998181514
2694,0,1,0,0.2952888144167409
2695,0,1,0,0.5478505651050974
2696,0,1,0,0.3011587497434734
2697,0,1,0,0.30467499709565554
2698,0,1,0,0.3379343504973457
2699,0,1,0,0.3252201700552961
2700,0,1,0,0.3396390528662172
2701,0,1,0,0.2744750205357155
2702,0,1,0,0.24943570613553134
2703,0,1,0,0.2908451054814474
2704,0,1,0,0.28383379930783903
2705,0,1,0,0.3256242826119944
2706,0,1,0,0.29494194682771285
2707,0,1,0,0.28384737522316594
2708,0,1,0,0.32464324692230084
2709,0,1,0,0.3009223164096256
2710,0,1,0,0.35071293325921815
2711,0,1,0,0.34220881248729623
2712,0,1,0,0.3408276183027862
2713,0,1,0,0.3069857305844093
2714,0,1,0,0.21636787740921065
2715,0,1,0,0.30425691994915277
2716,0,1,0,0.2441271284028874
2717,0,1,0,0.3056280744254227
2718,0,1,0,0.24611380024887367
2719,0,1,0,0.34079402295913863
2720,0,1,0,0.23510191217307688
2721,0,1,0,0.3053167600039906
2722,0,1,0,0.24724740594393088
2723,0,1,0,0.23240241937799788
2724,0,1,0,0.32655742274941896
2725,0,1,0,0.31081783710952365
2726,0,1,0,0.22967412684553762
2727,0,1,0,0.30465301592583605
2728,0,1,0,0.2838527426217904
2729,0,1,0,0.24744144088367
2730,0,1,0,0.32291753912598453
2731,0,1,0,0.3061145634842715
2732,0,1,0,0.3442783578816941
2733,0,1,0,0.3480483807483905
2734,0,1,0,0.29257802592129023
2735,0,1,0,0.29960271829318214
2736,0,1,0,0.2556273329600429
2737,0,1,0,0.2606151004964514
2738,0,1,0,0.3027390763671657
2739,0,1,0,0.24709027756354746
2740,0,1,0,0.2835641486043304
2741,0,1,0,0.3460711202919433
2742,0,1,0,0.3063919033445872
2743,0,1,0,0.2685868736109615
2744,0,1,0,0.3171567713831202
2745,0,1,0,0.30012815525517766
2746,0,1,0,0.26432718572475106
2747,0,1,0,0.3400269910761665
2748,0,1,0,0.2634875256243855
2749,0,1,0,0.3205948628314799
2750,0,1,0,0.30116575259754647
2751,0,1,0,0.2604220830043944
2752,0,1,0,0.2845663748988611
2753,0,1,0,0.30216824978212076
2754,0,1,0,0.2989243873744885
2755,0,1,0,0.26200563106160446
2756,0,1,0,0.2845454577606321
2757,0,1,0,0.2644042574613573
2758,0,1,0,0.3533953699918142
2759,0,1,0,0.28464247564031686
2760,0,1,0,0.2116513176456011
2761,0,1,0,0.23648346889619273
2762,0,1,0,0.25787302797523987
2763,0,1,0,0.29955222995570785
2764,0,1,0,0.17981071745562016
2765,0,1,0,0.30203657518446814
2766,0,1,0,0.23660994126730248
2767,0,1,0,0.3066877188677486
2768,0,1,0,0.2993935846733991
2769,0,1,0,0.2976651152733675
2770,0,1,0,0.2946216930412089
2771,0,1,0,0.30121746777414815
2772,0,1,0,0.2568052753832004
2773,0,1,0,0.3406419669571658
2774,0,1,0,0.3035156498843162
2775,0,1,0,0.24707410807920296
2776,0,1,0,0.305614297049467
2777,0,1,0,0.2044387822938982
2778,0,1,0,0.34511352461635547
2779,0,1,0,0.323773828234657
2780,0,1,0,0.28743104432605293
2781,0,1,0,0.30821838062049
2782,0,1,0,0.23527066107540098
2783,0,1,0,0.2508028000462478
2784,0,1,0,0.34352086573929885
2785,0,1,0,0.3029232817180989
2786,0,1,0,0.24253167087065827
2787,0,1,0,0.23148916735742783
2788,0,1,0,0.3473388079517877
2789,0,1,0,0.34509228866090136
2790,0,1,0,0.23752390519680316
2791,0,1,0,0.2841085245109159
2792,0,1,0,0.34390963484006387
2793,0,1,0,0.2920250192971459
2794,0,1,0,0.30485912237268115
2795,0,1,0,0.2841158166911053
2796,0,1,0,0.3197329486711978
2797,0,1,0,0.29382595109836085
2798,0,1,0,0.30052502909228335
2799,0,1,0,0.3421385980735659
2800,0,1,0,0.29142131827005563
2801,0,1,0,0.3478406336772936
2802,0,1,0,0.30077302128299266
2803,0,1,0,0.3986198056329672
2804,0,1,0,0.3092705471982694
2805,0,1,0,0.27203065432396056
2806,0,1,0,0.287427560093605
2807,0,1,0,0.30986882014613415
2808,0,1,0,0.21667992211964648
2809,0,1,0,0.3087225656691222
2810,0,1,0,0.24419335609181245
2811,0,1,0,0.23760580491754835
2812,0,1,0,0.3014113059894216
2813,0,1,0,0.24352229003567333
2814,0,1,0,0.3289648384675129
2815,0,1,0,0.3474993463233883
2816,0,1,0,0.31187607370041637
2817,0,1,0,0.28383719020837983
2818,0,1,0,0.3067699959985772
2819,0,1,0,0.2599566276157101
2820,0,1,0,0.20686997100746154
2821,0,1,0,0.2996036456773948
2822,0,1,0,0.3050377510194983
2823,0,1,0,0.30395069455701124
2824,0,1,0,0.34041735681316654
2825,0,1,0,0.219411451521681
2826,0,1,0,0.23433333698130462
2827,0,1,0,0.2899240820130795
2828,0,1,0,0.2998444850067542
2829,0,1,0,0.24676228016082447
2830,0,1,0,0.2607603343634707
2831,0,1,0,0.2297780664198034
2832,0,1,0,0.30478884879599555
2833,0,1,0,0.28511465844098244
2834,0,1,0,0.25321522541602204
2835,0,1,0,0.31362382135784705
2836,0,1,0,0.22644175368564956
2837,0,1,0,0.28509380734891293
2838,0,1,0,0.30780011703934324
2839,0,1,0,0.30691011060519924
2840,0,1,0,0.30681034403908775
2841,0,1,0,0.2656174228546147
2842,0,1,0,0.2219419254414184
2843,0,1,0,0.30254847052135025
2844,0,1,0,0.30761699052709407
2845,0,1,0,0.31503829474890754
2846,0,1,0,0.28569227633641225
2847,0,1,0,0.23238706673520942
2848,0,1,0,0.3014587230818047
2849,0,1,0,0.3052185131794606
2850,0,1,0,0.3077770641323203
2851,0,1,0,0.30599712714409416
2852,0,1,0,0.27568754918388205
2853,0,1,0,0.31835945869135673
2854,0,1,0,0.30217306454449055
2855,0,1,0,0.3011445980886867
2856,0,1,0,0.23557944321387503
2857,0,1,0,0.2932006834939593
2858,0,1,0,0.2805594313511909
2859,0,1,0,0.28145580379299207
2860,0,1,0,0.2908199726595617
2861,0,1,0,0.24637303332299088
2862,0,1,0,0.3433197792559293
2863,0,1,0,0.28403119202238325
2864,0,1,0,0.21121632063716386
2865,0,1,0,0.301483430142666
2866,0,1,0,0.3487276300955119
2867,0,1,0,0.34039028820614115
2868,0,1,0,0.35160871104944874
2869,0,1,0,0.28383101474734684
2870,0,1,0,0.23781609297918138
2871,0,1,0,0.3014137868102101
2872,0,1,0,0.3236432085646888
2873,0,1,0,0.23247551956885565
2874,0,1,0,0.34723200982440583
2875,0,1,0,0.3057450675424544
2876,0,1,0,0.33851508267505837
2877,0,1,0,0.22984654746254274
2878,0,1,0,0.2999185812252419
2879,0,1,0,0.2467895840865224
2880,0,1,0,0.2356316458124939
2881,0,1,0,0.2840095553595648
2882,0,1,0,0.22888403619010952
2883,0,1,0,0.28535680410054143
2884,0,1,0,0.28454274408953856
2885,0,1,0,0.3008359491990648
2886,0,1,0,0.22961392236397313
2887,0,1,0,0.2720314111341997
2888,0,1,0,0.3965183309360436
2889,0,1,0,0.3464507525729839
2890,0,1,0,0.34390316199225573
2891,0,1,0,0.21559322777294182
2892,0,1,0,0.34509279536800913
2893,0,1,0,0.2126909765930159
2894,0,1,0,0.3023212133409278
2895,0,1,0,0.3258944272898947
2896,0,1,0,0.31011151762171685
2897,0,1,0,0.33658890463203595
2898,0,1,0,0.3263785943453493
2899,0,1,0,0.284120938068483
2900,0,1,0,0.2841414114059118
2901,0,1,0,0.353321490401063
2902,0,1,0,0.28433713486455353
2903,0,1,0,0.2249807532730466
2904,0,1,0,0.2261695796337706
2905,0,1,0,0.30269234795508215
2906,0,1,0,0.23956918783495743
2907,0,1,0,0.30250825015323973
2908,0,1,0,0.31301925989900925
2909,0,1,0,0.29397729096416675
2910,0,1,0,0.23811053034467003
2911,0,1,0,0.3316229114228521
2912,0,1,0,0.2803481569259078
2913,0,1,0,0.29930138254725414
2914,0,1,0,0.28543631476857695
2915,0,1,0,0.3090557583538477
2916,0,1,0,0.2347811222282503
2917,0,1,0,0.3184599459077934
2918,0,1,0,0.3044869789507094
2919,0,1,0,0.3029103940888523
2920,0,1,0,0.2995265956197143
2921,0,1,0,0.30147968801578556
2922,0,1,0,0.3023015884746594
2923,0,1,0,0.21230328688274505
2924,0,1,0,0.3052410238684144
2925,0,1,0,0.32859190155480034
2926,0,1,0,0.24101325551556257
2927,0,1,0,0.3463525943103892
2928,0,1,0,0.3001747011398416
2929,0,1,0,0.3071637047351497
2930,0,1,0,0.2999772094406356
2931,0,1,0,0.2850085869292657
2932,0,1,0,0.231018154307902
2933,0,1,0,0.344257743103311
2934,0,1,0,0.33851617499834946
2935,0,1,0,0.2854442665664552
2936,0,1,0,0.23802253813835264
2937,0,1,0,0.309281478896087
2938,0,1,0,0.2845628625333088
2939,0,1,0,0.232209111480703
2940,0,1,0,0.24312348499981917
2941,0,1,0,0.3327345195573435
2942,0,1,0,0.34609013410493666
2943,0,1,0,0.3418250927481018
2944,0,1,0,0.30137628948698986
2945,0,1,0,0.3499821931731461
2946,0,1,0,0.32677247234311374
2947,0,1,0,0.18595667564613097
2948,0,1,0,0.30963233864589595
2949,0,1,0,0.2859414289364448
2950,0,1,0,0.33603037425798593
2951,0,1,0,0.30019910357986224
2952,0,1,0,0.2334888482897941
2953,0,1,0,0.3303294566639545
2954,0,1,0,0.24009843068962583
2955,0,1,0,0.2946844000647691
2956,0,1,0,0.33191511032169546
2957,0,1,0,0.28383384984140675
2958,0,1,0,0.3030662683226263
2959,0,1,0,0.24214940573748903
2960,0,1,0,0.34713759492511514
2961,0,1,0,0.3008824746561981
2962,0,1,0,0.32174096694072757
2963,0,1,0,0.24718141933583782
